word,valence,arousal,dominance,Publication,Political Compass/Theme
moment,0.663551401853437,0.5351629502186303,0.6893203883678951,The Daily Mail,Right-Wing
dad,0.8224299066272163,0.4219554030866842,0.6504854368592704,The Daily Mail,Right-Wing
beat,0.551401869137916,0.6380789022550009,0.427184466012348,The Daily Mail,Right-Wing
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,The Daily Mail,Right-Wing
speech,0.5981308411961743,0.5145797598731056,0.6699029126863982,The Daily Mail,Right-Wing
amid,0.5887850467564852,0.2881646654548397,0.6213592232642096,The Daily Mail,Right-Wing
pension,0.682242990732815,0.4425385934322087,0.4563106796074087,The Daily Mail,Right-Wing
reform,0.570093458017294,0.5145797598731056,0.572815533987652,The Daily Mail,Right-Wing
protest,0.4112149532435147,0.8953687822687406,0.6116504854962768,The Daily Mail,Right-Wing
moment,0.663551401853437,0.5351629502186303,0.6893203883678951,The Daily Mail,Right-Wing
soldier,0.4205607476832037,0.6483704975049501,0.3495145631407296,The Daily Mail,Right-Wing
russian,0.4976635514251244,0.4586192109813093,0.4757281552889056,The Daily Mail,Right-Wing
tank,0.4205607476832037,0.6483704975049501,0.4563106796074087,The Daily Mail,Right-Wing
missile,0.2873831775835226,0.7204116637914731,0.2233009708469224,The Daily Mail,Right-Wing
soldier,0.4205607476832037,0.6483704975049501,0.3495145631407296,The Daily Mail,Right-Wing
oh,0.5151869159119246,0.5358061749699938,0.5436893203925912,The Daily Mail,Right-Wing
people,0.6991822430233262,0.6586620926005254,0.4368932039259119,The Daily Mail,Right-Wing
react,0.5940420561025253,0.6515866209530207,0.6116504854962768,The Daily Mail,Right-Wing
tongue,0.5233644859590357,0.6792452831004239,0.6796116504543313,The Daily Mail,Right-Wing
suck,0.4450934579647239,0.8027444254823193,0.417475728098784,The Daily Mail,Right-Wing
video,0.6915887850323172,0.6380789022550009,0.6796116504543313,The Daily Mail,Right-Wing
northern,0.682242990732815,0.2469982847637905,0.5782766990367258,The Daily Mail,Right-Wing
speech,0.5981308411961743,0.5145797598731056,0.6699029126863982,The Daily Mail,Right-Wing
dramatic,0.4205607476832037,0.6895368781959993,0.3203883495456688,The Daily Mail,Right-Wing
moment,0.663551401853437,0.5351629502186303,0.6893203883678951,The Daily Mail,Right-Wing
pension,0.682242990732815,0.4425385934322087,0.4563106796074087,The Daily Mail,Right-Wing
try,0.7079439252667263,0.5866209263140025,0.8155339806617022,The Daily Mail,Right-Wing
tackle,0.4672897196012751,0.7191252144431196,0.5339805824790272,The Daily Mail,Right-Wing
moment,0.663551401853437,0.5351629502186303,0.6893203883678951,The Daily Mail,Right-Wing
push,0.5981308411961743,0.411663807836735,0.6310679611777735,The Daily Mail,Right-Wing
aside,0.5233644859590357,0.339622641550212,0.4757281552889056,The Daily Mail,Right-Wing
hug,0.8878504672844789,0.4734133790276825,0.5048543688839664,The Daily Mail,Right-Wing
female,0.6904205607799261,0.5545353646978001,0.6601941747728344,The Daily Mail,Right-Wing
diplomat,0.5140186916595335,0.4322469983366334,0.5533980583061551,The Daily Mail,Right-Wing
prince,0.6542056075539348,0.5042881646231564,0.5922330096691487,The Daily Express,Right-Wing
king,0.5327102803987247,0.6544243769910972,0.6310679611777735,The Daily Express,Right-Wing
row,0.4205607476832037,0.6033447684600929,0.5339805824790272,The Daily Express,Right-Wing
money,0.8037383177478382,0.7924528302323699,0.6875000000182038,The Daily Express,Right-Wing
new,0.7692757009705269,0.4939965695275811,0.5825242719012159,The Daily Express,Right-Wing
book,0.8043224299441272,0.3704974271456858,0.86407766993826,The Daily Express,Right-Wing
queen,0.6991822430233262,0.5272929068557641,0.6019417475827127,The Daily Express,Right-Wing
prepare,0.6542056075539348,0.5840480274629217,0.8058252427481383,The Daily Express,Right-Wing
new,0.7692757009705269,0.4939965695275811,0.5825242719012159,The Daily Express,Right-Wing
role,0.5233644859590357,0.4322469983366334,0.5533980583061551,The Daily Express,Right-Wing
stop,0.3457943925862521,0.7821612349824207,0.4077669903308511,The Daily Express,Right-Wing
oil,0.457943925301773,0.5145797598731056,0.4563106796074087,The Daily Express,Right-Wing
attack,0.336448598146563,1.0,0.3883495145037233,The Daily Express,Right-Wing
exhibit,0.6355140186745567,0.4734133790276825,0.6019417475827127,The Daily Express,Right-Wing
cause,0.5140186916595335,0.58177782269421,0.572815533987652,The Daily Express,Right-Wing
death,0.06542056079744958,0.7512864493869469,0.2427184465284193,The Daily Express,Right-Wing
police,0.3831775700646344,0.7821612349824207,0.3592233009086624,The Daily Express,Right-Wing
diver,0.5233644859590357,0.5025728987738938,0.3017176996894871,The Daily Express,Right-Wing
search,0.5887850467564852,0.5145797598731056,0.5922330096691487,The Daily Express,Right-Wing
river,0.794392523448336,0.2881646654548397,0.4757281552889056,The Daily Express,Right-Wing
boy,0.682242990732815,0.333190394499697,0.4781553398037043,The Daily Express,Right-Wing
video,0.6915887850323172,0.6380789022550009,0.6796116504543313,The Daily Express,Right-Wing
go,0.7476635513900777,0.5969125214095777,0.8446601942567631,The Daily Express,Right-Wing
viral,0.448598130862084,0.6586620926005254,0.3598300970737699,The Daily Express,Right-Wing
prince,0.6542056075539348,0.5042881646231564,0.5922330096691487,The Daily Express,Right-Wing
title,0.551401869137916,0.5866209263140025,0.6796116504543313,The Daily Express,Right-Wing
level,0.6448598131142457,0.4200257289869671,0.6310679611777735,The Daily Express,Right-Wing
care,0.8598130841055986,0.3190394510503134,0.6601941747728344,The Daily Express,Right-Wing
home,0.9158878504633592,0.1112778730322289,0.8737864078518238,The Daily Express,Right-Wing
resident,0.6074766354956764,0.3825042880905237,0.572815533987652,The Daily Express,Right-Wing
take,0.5327102803987247,0.5248713551230548,0.6407766990913374,The Daily Express,Right-Wing
sky,0.8043224299441272,0.3602058318957365,0.5691747572882694,The Daily Express,Right-Wing
sewage,0.224299065431042,0.5145797598731056,0.2718446601234801,The Daily Express,Right-Wing
coast,0.6915887850323172,0.3499142366457873,0.5339805824790272,The Daily Express,Right-Wing
minute,0.6261682243750546,0.3814322469926248,0.4599514563067914,The Daily Express,Right-Wing
first,0.7476635513900777,0.5969125214095777,0.7475728155580167,The Daily Express,Right-Wing
airport,0.7507788162967652,0.6033447684600929,0.3962378640675959,The Daily Express,Right-Wing
liquid,0.6378504673195257,0.4837049742776318,0.5533980583061551,The Daily Express,Right-Wing
rule,0.448598130862084,0.452830188682158,0.572815533987652,The Daily Express,Right-Wing
british,0.6290887850761255,0.555102915967165,0.4872572815521609,The BBC,Centrist
helicopter,0.682242990732815,0.6792452831004239,0.5825242719012159,The BBC,Centrist
asset,0.6915887850323172,0.5042881646231564,0.6213592232642096,The BBC,Centrist
lawyer,0.448598130862084,0.6072041166595271,0.4951456311160334,The BBC,Centrist
say,0.6261682243750546,0.5358061749699938,0.7512135922573994,The BBC,Centrist
say,0.6261682243750546,0.5358061749699938,0.7512135922573994,The BBC,Centrist
buy,0.6355140186745567,0.5660377358141041,0.5145631067975304,The BBC,Centrist
legal,0.560747663577605,0.2984562607047889,0.6601941747728344,The BBC,Centrist
reason,0.7254672897535265,0.4219554030866842,0.5873786407851823,The BBC,Centrist
president,0.4112149532435147,0.6072041166595271,0.3883495145037233,The BBC,Centrist
video,0.6915887850323172,0.6380789022550009,0.6796116504543313,The BBC,Centrist
document,0.457943925301773,0.3087478559547381,0.6213592232642096,The BBC,Centrist
leak,0.3925233645043235,0.4972126929756516,0.4326456310614218,The BBC,Centrist
responsible,0.7009345794720062,0.6048291332115575,0.6825989544837474,The BBC,Centrist
scientist,0.7476635513900777,0.5636161840813948,0.6407766990913374,The BBC,Centrist
create,0.7254672897535265,0.6277873070050516,0.7281553398765199,The BBC,Centrist
robotic,0.6915887850323172,0.5042881646231564,0.417475728098784,The BBC,Centrist
hand,0.6542056075539348,0.3499142366457873,0.6310679611777735,The BBC,Centrist
able,0.7058823530236392,0.5969125214095777,0.8058252427481383,The BBC,Centrist
hold,0.551401869137916,0.4734133790276825,0.4951456311160334,The BBC,Centrist
object,0.4766355140409642,0.3807890222412611,0.6310679611777735,The BBC,Centrist
alcoholic,0.1308411214547122,0.9056603773643159,0.2427184465284193,The BBC,Centrist
dog,0.8130841121875272,0.4364847139460616,0.5242718447110942,The BBC,Centrist
make,0.6728971962931259,0.4734133790276825,0.7603155340058558,The BBC,Centrist
recovery,0.8411214953664075,0.2367066895138413,0.5825242719012159,The BBC,Centrist
short,0.5327102803987247,0.4837049742776318,0.4757281552889056,The BBC,Centrist
dog,0.8130841121875272,0.4364847139460616,0.5242718447110942,The BBC,Centrist
northern,0.682242990732815,0.2469982847637905,0.5782766990367258,The BBC,Centrist
peace,0.9357476635951283,0.1595197255251568,0.8058252427481383,The BBC,Centrist
baby,0.8130841121875272,0.3814322469926248,0.563106796074088,The BBC,Centrist
reflect,0.5794392523167962,0.2572898798593659,0.5825242719012159,The BBC,Centrist
good,0.7570093458297666,0.2270583190152557,0.8349514563431991,The BBC,Centrist
agreement,0.7102803739116953,0.4734133790276825,0.7475728155580167,The BBC,Centrist
anniversary,0.775700934568958,0.6895368781959993,0.6310679611777735,The BBC,Centrist
night,0.775700934568958,0.3499142366457873,0.6504854368592704,The BBC,Centrist
give,0.7383177570905756,0.5969125214095777,0.7876213592512253,The BBC,Centrist
speech,0.5981308411961743,0.5145797598731056,0.6699029126863982,The BBC,Centrist
northern,0.682242990732815,0.2469982847637905,0.5782766990367258,The BBC,Centrist
mark,0.5046728972198444,0.4631217839321072,0.6213592232642096,The BBC,Centrist
year,0.4672897196012751,0.3704974271456858,0.4690533980552479,The BBC,Centrist
good,0.7570093458297666,0.2270583190152557,0.8349514563431991,The BBC,Centrist
agreement,0.7102803739116953,0.4734133790276825,0.7475728155580167,The BBC,Centrist
tech,0.7383177570905756,0.4489708404827237,0.5792880258329406,The Financial Times,Centrist
partnership,0.7429906542403266,0.5068610634742372,0.6796116504543313,The Financial Times,Centrist
change,0.8037383177478382,0.7101200686958977,0.6966019417666603,The Financial Times,Centrist
tech,0.7383177570905756,0.4489708404827237,0.5792880258329406,The Financial Times,Centrist
addiction,0.2149532709913529,0.8439108061733683,0.2135922329333585,The Financial Times,Centrist
chef,0.7118380062949456,0.4939965695275811,0.5825242719012159,The Financial Times,Centrist
chocolate,0.8568925234045276,0.690180102947363,0.6601941747728344,The Financial Times,Centrist
price,0.336448598146563,0.5042881646231564,0.427184466012348,The Financial Times,Centrist
pace,0.5794392523167962,0.5217047103713882,0.5705750560748131,The Financial Times,Centrist
four,0.5467289719881648,0.4013722127411596,0.5048543688839664,The Financial Times,Centrist
decade,0.5151869159119246,0.4219554030866842,0.427184466012348,The Financial Times,Centrist
north,0.682242990732815,0.5557461407185287,0.6699029126863982,The Financial Times,Centrist
ghost,0.4766355140409642,0.5660377358141041,0.3786407767357903,The Financial Times,Centrist
ship,0.6728971962931259,0.3729189788783951,0.3871359223191393,The Financial Times,Centrist
spy,0.4018691589440125,0.6998284734459485,0.4599514563067914,The Financial Times,Centrist
film,0.8037383177478382,0.4219554030866842,0.563106796074088,The Financial Times,Centrist
visit,0.7009345794720062,0.5999394611526514,0.6116504854962768,The Financial Times,Centrist
face,0.5950155762894866,0.4013722127411596,0.6310679611777735,The Financial Times,Centrist
battle,0.3837616822609234,0.9365351629597898,0.4563106796074087,The Financial Times,Centrist
asian,0.6904205607799261,0.5248713551230548,0.4757281552889056,The Financial Times,Centrist
finance,0.4007696536168583,0.5351629502186303,0.3980582524172872,The Financial Times,Centrist
minister,0.3644859813254432,0.3807890222412611,0.4077669903308511,The Financial Times,Centrist
talk,0.6542056075539348,0.4682675814798949,0.7087378640493919,The Financial Times,Centrist
building,0.6115654205893254,0.4322469983366334,0.3980582524172872,The Financial Times,Centrist
battery,0.5852803738591252,0.4779159519784805,0.5436893203925912,The Financial Times,Centrist
acquisition,0.560747663577605,0.58177782269421,0.6796116504543313,The Financial Times,Centrist
due,0.4112149532435147,0.8130360205778945,0.4077669903308511,The Financial Times,Centrist
credit,0.4205607476832037,0.4972126929756516,0.4854368932024695,The Financial Times,Centrist
mean,0.224299065431042,0.6895368781959993,0.6213592232642096,The Financial Times,Centrist
new,0.7692757009705269,0.4939965695275811,0.5825242719012159,The Guardian,Left-Wing
rugby,0.4672897196012751,0.5351629502186303,0.4660194175209728,The Guardian,Left-Wing
team,0.6728971962931259,0.5042881646231564,0.7669902912395136,The Guardian,Left-Wing
black,0.5327102803987247,0.5763293310640533,0.6019417475827127,The Guardian,Left-Wing
visit,0.7009345794720062,0.5999394611526514,0.6116504854962768,The Guardian,Left-Wing
voice,0.682242990732815,0.5145797598731056,0.7572815534715807,The Guardian,Left-Wing
democrat,0.5981308411961743,0.452830188682158,0.5922330096691487,The Guardian,Left-Wing
charge,0.5327102803987247,0.7710779787375223,0.4921583270866173,The Guardian,Left-Wing
sign,0.6355140186745567,0.4631217839321072,0.4508495145583348,The Guardian,Left-Wing
weakness,0.2616822430496113,0.452830188682158,0.281553398037044,The Guardian,Left-Wing
bank,0.5981308411961743,0.5660377358141041,0.6699029126863982,The Guardian,Left-Wing
governor,0.417262231982115,0.5068610634742372,0.4031981725148735,The Guardian,Left-Wing
watch,0.6816588785365261,0.4322469983366334,0.572815533987652,The Guardian,Left-Wing
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,The Guardian,Left-Wing
speech,0.5981308411961743,0.5145797598731056,0.6699029126863982,The Guardian,Left-Wing
university,0.6542056075539348,0.7615780446368962,0.6990291262814591,The Guardian,Left-Wing
watch,0.6816588785365261,0.4322469983366334,0.572815533987652,The Guardian,Left-Wing
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,The Guardian,Left-Wing
call,0.551401869137916,0.6483704975049501,0.4660194175209728,The Guardian,Left-Wing
return,0.6168224299353654,0.3910806174912104,0.5825242719012159,The Guardian,Left-Wing
northern,0.682242990732815,0.2469982847637905,0.5782766990367258,The Guardian,Left-Wing
first,0.7476635513900777,0.5969125214095777,0.7475728155580167,The Guardian,Left-Wing
wild,0.7476635513900777,0.7718696398868454,0.5533980583061551,The Guardian,Left-Wing
year,0.4672897196012751,0.3704974271456858,0.4690533980552479,The Guardian,Left-Wing
tree,0.7196261682111974,0.2469982847637905,0.7378640776444527,The Guardian,Left-Wing
camera,0.7342289719969265,0.6483704975049501,0.5436893203925912,The Guardian,Left-Wing
urge,0.5981308411961743,0.7615780446368962,0.2718446601234801,The Guardian,Left-Wing
world,0.694464414144601,0.5969125214095777,0.4757281552889056,The Guardian,Left-Wing
leader,0.5244639912861899,0.8027444254823193,0.6504854368592704,The Guardian,Left-Wing
act,0.6448598131142457,0.5042881646231564,0.7281553398765199,The Guardian,Left-Wing
clip,0.5414719626421248,0.3814322469926248,0.5048543688839664,The Guardian,Left-Wing
caution,0.448598130862084,0.5969125214095777,0.5242718447110942,The Mirror,Left-Wing
police,0.3831775700646344,0.7821612349824207,0.3592233009086624,The Mirror,Left-Wing
sexual,0.7850467290086469,0.8542024014233176,0.4963592233006173,The Mirror,Left-Wing
claim,0.560747663577605,0.3190394510503134,0.6328883495274649,The Mirror,Left-Wing
attend,0.5409565695112596,0.6380789022550009,0.7669902912395136,The Mirror,Left-Wing
king,0.5327102803987247,0.6544243769910972,0.6310679611777735,The Mirror,Left-Wing
rugby,0.4672897196012751,0.5351629502186303,0.4660194175209728,The Mirror,Left-Wing
team,0.6728971962931259,0.5042881646231564,0.7669902912395136,The Mirror,Left-Wing
irish,0.6991822430233262,0.4939965695275811,0.5339805824790272,The Mirror,Left-Wing
military,0.3551401868857542,0.690180102947363,0.281553398037044,The Mirror,Left-Wing
make,0.6728971962931259,0.4734133790276825,0.7603155340058558,The Mirror,Left-Wing
historic,0.6448598131142457,0.5840480274629217,0.3883495145037233,The Mirror,Left-Wing
visit,0.7009345794720062,0.5999394611526514,0.6116504854962768,The Mirror,Left-Wing
northern,0.682242990732815,0.2469982847637905,0.5782766990367258,The Mirror,Left-Wing
know,0.6542056075539348,0.4728079911716921,0.7961165048345744,The Mirror,Left-Wing
wind,0.5794392523167962,0.3807890222412611,0.3786407767357903,The Mirror,Left-Wing
sweep,0.4672897196012751,0.2675814751093151,0.5145631067975304,The Mirror,Left-Wing
white,0.5482866043714152,0.3524871354968681,0.6510922330243778,The Mirror,Left-Wing
house,0.8130841121875272,0.3814322469926248,0.7961165048345744,The Mirror,Left-Wing
battle,0.3837616822609234,0.9365351629597898,0.4563106796074087,The Mirror,Left-Wing
fire,0.4953271027801554,0.8336192110777929,0.1747572815703648,The Mirror,Left-Wing
new,0.7692757009705269,0.4939965695275811,0.5825242719012159,The Mirror,Left-Wing
document,0.457943925301773,0.3087478559547381,0.6213592232642096,The Mirror,Left-Wing
suggest,0.5821880153543078,0.5866209263140025,0.4854368932024695,The Mirror,Left-Wing
special,0.795560747700727,0.6483704975049501,0.7694174757543123,The Mirror,Left-Wing
force,0.4392523364223949,0.7821612349824207,0.4854368932024695,The Mirror,Left-Wing
junior,0.6355140186745567,0.3087478559547381,0.417475728098784,The Mirror,Left-Wing
doctor,0.457943925301773,0.5840480274629217,0.4563106796074087,The Mirror,Left-Wing
pay,0.5794392523167962,0.7615780446368962,0.5922330096691487,The Mirror,Left-Wing
see,0.682242990732815,0.4219554030866842,0.6116504854962768,The Pink Panther,Film & Animation
star,0.8598130841055986,0.3428387649982825,0.6783980582697473,The Pink Panther,Film & Animation
show,0.786799065457327,0.5454545454685794,0.6504854368592704,The Pink Panther,Film & Animation
band,0.7196261682111974,0.5351629502186303,0.6237864077790083,The Pink Panther,Film & Animation
practice,0.7342289719969265,0.4219554030866842,0.7961165048345744,The Pink Panther,Film & Animation
game,0.794392523448336,0.7307032590414223,0.8349514563431991,The Pink Panther,Film & Animation
show,0.786799065457327,0.5454545454685794,0.6504854368592704,The Pink Panther,Film & Animation
black,0.5327102803987247,0.5763293310640533,0.6019417475827127,The Pink Panther,Film & Animation
white,0.5482866043714152,0.3524871354968681,0.6510922330243778,The Pink Panther,Film & Animation
seek,0.6203271028327255,0.5042881646231564,0.5825242719012159,The Pink Panther,Film & Animation
shelter,0.6074766354956764,0.2463550600124269,0.563106796074088,The Pink Panther,Film & Animation
show,0.786799065457327,0.5454545454685794,0.6504854368592704,The Pink Panther,Film & Animation
play,0.8411214953664075,0.7821612349824207,0.8349514563431991,The Pink Panther,Film & Animation
music,0.8691588785452877,0.5763293310640533,0.7475728155580167,The Pink Panther,Film & Animation
bowl,0.5981308411961743,0.3602058318957365,0.563106796074088,The Pink Panther,Film & Animation
strike,0.3738317757651323,0.6380789022550009,0.5825242719012159,The Pink Panther,Film & Animation
feed,0.775700934568958,0.4631217839321072,0.5236650485459868,The Pink Panther,Film & Animation
elephant,0.8037383177478382,0.452830188682158,0.6310679611777735,The Pink Panther,Film & Animation
show,0.786799065457327,0.5454545454685794,0.6504854368592704,The Pink Panther,Film & Animation
go,0.7476635513900777,0.5969125214095777,0.8446601942567631,The Pink Panther,Film & Animation
jungle,0.6553738318063258,0.5351629502186303,0.563106796074088,The Pink Panther,Film & Animation
show,0.786799065457327,0.5454545454685794,0.6504854368592704,The Pink Panther,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
pig,0.5140186916595335,0.4489708404827237,0.4660194175209728,Percy The Pig,Film & Animation
get,0.6261682243750546,0.5068610634742372,0.8058252427481383,Percy The Pig,Film & Animation
new,0.7692757009705269,0.4939965695275811,0.5825242719012159,Percy The Pig,Film & Animation
friendly,0.8878504672844789,0.5763293310640533,0.7421116505089428,Percy The Pig,Film & Animation
electric,0.6448598131142457,0.7089092926751691,0.4466019416938448,Percy The Pig,Film & Animation
car,0.5327102803987247,0.4837049742776318,0.572815533987652,Percy The Pig,Film & Animation
pig,0.5140186916595335,0.4489708404827237,0.4660194175209728,Percy The Pig,Film & Animation
official,0.6261682243750546,0.5454545454685794,0.4599514563067914,Percy The Pig,Film & Animation
family,0.8224299066272163,0.3093532438107285,0.4854368932024695,Percy The Pig,Film & Animation
kid,0.7289719626508865,0.4219554030866842,0.563106796074088,Percy The Pig,Film & Animation
cartoon,0.7780373832139269,0.5248713551230548,0.7669902912395136,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
pig,0.5140186916595335,0.4489708404827237,0.4660194175209728,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
pig,0.5140186916595335,0.4489708404827237,0.4660194175209728,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
pig,0.5140186916595335,0.4489708404827237,0.4660194175209728,Percy The Pig,Film & Animation
brand,0.4205607476832037,0.5969125214095777,0.4781553398037043,Percy The Pig,Film & Animation
new,0.7692757009705269,0.4939965695275811,0.5825242719012159,Percy The Pig,Film & Animation
pig,0.5140186916595335,0.4489708404827237,0.4660194175209728,Percy The Pig,Film & Animation
live,0.6261682243750546,0.6419382504544351,0.8058252427481383,Percy The Pig,Film & Animation
song,0.9439252336422395,0.5351629502186303,0.6407766990913374,DanTDM,Gaming
one,0.5981308411961743,0.4631217839321072,0.7087378640493919,DanTDM,Gaming
hour,0.5414719626421248,0.345676521036359,0.5825242719012159,DanTDM,Gaming
award,0.8208722742439659,0.7307032590414223,0.8155339806617022,DanTDM,Gaming
worth,0.8037383177478382,0.4939965695275811,0.6310679611777735,DanTDM,Gaming
friend,0.9252336449030482,0.4631217839321072,0.718446601962956,DanTDM,Gaming
tablet,0.5887850467564852,0.339622641550212,0.7087378640493919,DanTDM,Gaming
door,0.5327102803987247,0.3293310463002628,0.6407766990913374,DanTDM,Gaming
ball,0.6203271028327255,0.3814322469926248,0.6783980582697473,DanTDM,Gaming
cost,0.4018691589440125,0.6895368781959993,0.3009708737185408,DanTDM,Gaming
believe,0.663551401853437,0.5557461407185287,0.6601941747728344,DanTDM,Gaming
year,0.4672897196012751,0.3704974271456858,0.4690533980552479,DanTDM,Gaming
car,0.5327102803987247,0.4837049742776318,0.572815533987652,Jelly,Gaming
king,0.5327102803987247,0.6544243769910972,0.6310679611777735,Jelly,Gaming
airplane,0.5981308411961743,0.6689536878504747,0.3592233009086624,Jelly,Gaming
door,0.5327102803987247,0.3293310463002628,0.6407766990913374,Jelly,Gaming
face,0.5950155762894866,0.4013722127411596,0.6310679611777735,Jelly,Gaming
face,0.5950155762894866,0.4013722127411596,0.6310679611777735,Jelly,Gaming
bridge,0.6261682243750546,0.411663807836735,0.572815533987652,Jelly,Gaming
quit,0.2523364486099223,0.7101200686958977,0.3883495145037233,Jelly,Gaming
painter,0.6728971962931259,0.2984562607047889,0.7087378640493919,Jelly,Gaming
get,0.6261682243750546,0.5068610634742372,0.8058252427481383,Jelly,Gaming
crushed,0.3574766355307232,0.6483704975049501,0.2718446601234801,Jelly,Gaming
face,0.5950155762894866,0.4013722127411596,0.6310679611777735,Jelly,Gaming
face,0.5950155762894866,0.4013722127411596,0.6310679611777735,Jelly,Gaming
switch,0.5327102803987247,0.411663807836735,0.6601941747728344,Jelly,Gaming
funny,0.7663551402694558,0.6998284734459485,0.8349514563431991,Jelly,Gaming
golf,0.5327102803987247,0.2911916051979132,0.4053398058160524,Jelly,Gaming
year,0.4672897196012751,0.3704974271456858,0.4690533980552479,Jeremy Lynch,People & Blogs
old,0.2990654205279937,0.4219554030866842,0.145631067975304,Jeremy Lynch,People & Blogs
toy,0.8656542056479277,0.4837049742776318,0.6310679611777735,Jeremy Lynch,People & Blogs
story,0.6168224299353654,0.3704974271456858,0.8058252427481383,Jeremy Lynch,People & Blogs
